################################################################################
#
# This file has been generated by SpyGlass:
#     Report Created by: s267517
#     Report Created on: Fri Jan 14 13:21:40 2022
#     Working Directory: /home/s267517/assignment/riscv/gate/scan/syn/run/_snpDft_s267517.18817.1
#     Report Location  : ./sg_config/riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800/sg_dft_testpoint_analysis/spyglass_reports/dft/dft_data/dft_data_02.csv
#     SpyGlass Version : SpyGlass_vR-2020.12
#     Policy Name      : dft(SpyGlass_vR-2020.12)
#     Comment          : Flip-flop DFT Information
#
################################################################################
#CrossProbeTag:DFT_DATA_CSV_TAG
##Sheet_Prop: hidecols:1
##Sheet_Prop: cross-probe-data-col:1

TagId, Flip-flop Name, Bit Count, Scannability, Atspeed Participation, Shift-CP-Root, Capture-CP-Root, Atspeed-CP-Root, D-Cnt in capture, RST-Cnt in capture, PRE-Cnt in capture, Observability, Used, Shift-Sim, Capture-Sim, Atspeed-Sim
33, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.addr_q_reg_30_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
34, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.addr_q_reg_31_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
35, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__31_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
36, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__30_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
37, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__29_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
38, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__28_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
39, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__27_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
40, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__26_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
41, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__25_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
42, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__24_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
43, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__23_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
44, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__22_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
45, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__21_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
46, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__20_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
47, riscv_core_0_128_1_16_1_1_0_0_0_0_0_0_0_0_0_3_6_15_5_1a110800.if_stage_i.prefetch_128_prefetch_buffer_i.L0_buffer_i.L0_buffer_reg_3__19_._5_one, 1, Scannable    - Inferred, Un-Atspeedable - Clock, clk_i  (rising-edge), clk_i  (rising-edge), No clock, SI->01_cnt(yy-) D->01_cnt(yy-) SE->1_cnt(ny-), RN->01_cnt(yy-), pin absent, observable, used, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1, Q->X SI->X D->X SE->1
